user_id,item_id,category_id,event_order
291,8,0,4
291,77,7,5
291,79,7,6
291,3,0,7
291,78,7,8
291,8,0,9
291,6,0,10
291,3,0,11
291,4,0,12
291,3,0,13
291,8,0,14
291,79,7,15
291,78,7,16
291,74,7,17
292,33,3,0
292,36,3,1
292,48,4,2
292,39,3,3
292,39,3,4
292,33,3,5
292,31,3,6
292,49,4,7
292,62,6,8
292,78,7,9
292,66,6,10
292,49,4,11
292,39,3,12
292,31,3,13
292,48,4,14
292,11,1,15
292,34,3,16
292,30,3,17
293,38,3,0
293,16,1,1
293,39,3,2
293,30,3,3
293,18,1,4
293,35,3,5
293,15,1,6
293,10,1,7
293,32,3,8
293,46,4,9
293,16,1,10
293,31,3,11
293,10,1,12
293,74,7,13
293,11,1,14
293,38,3,15
293,19,1,16
293,11,1,17
294,21,2,0
294,27,2,1
294,23,2,2
294,72,7,3
294,78,7,4
294,24,2,5
294,74,7,6
294,48,4,7
294,22,2,8
294,29,2,9
294,65,6,10
294,25,2,11
294,22,2,12
294,69,6,13
294,75,7,14
294,27,2,15
294,21,2,16
294,72,7,17
295,73,7,0
295,66,6,1
295,3,0,2
295,33,3,3
295,37,3,4
295,3,0,5
295,2,0,6
295,58,5,7
295,1,0,8
295,67,6,9
295,26,2,10
295,3,0,11
295,8,0,12
295,61,6,13
295,4,0,14
295,4,0,15
295,8,0,16
295,3,0,17
296,17,1,0
296,44,4,1
296,16,1,2
296,5,0,3
296,16,1,4
296,11,1,5
296,5,0,6
296,10,1,7
296,9,0,8
296,75,7,9
296,46,4,10
296,5,0,11
296,1,0,12
296,14,1,13
296,0,0,14
296,56,5,15
296,78,7,16
296,11,1,17
297,72,7,0
297,77,7,1
297,72,7,2
297,75,7,3
297,74,7,4
297,41,4,5
297,72,7,6
297,65,6,7
297,78,7,8
297,74,7,9
297,34,3,10
297,65,6,11
297,67,6,12
297,79,7,13
297,74,7,14
297,75,7,15
297,49,4,16
297,72,7,17
298,59,5,0
298,15,1,1
298,58,5,2
298,56,5,3
298,59,5,4
298,57,5,5
298,53,5,6
298,51,5,7
298,14,1,8
298,11,1,9
298,39,3,10
298,36,3,11
298,18,1,12
298,39,3,13
298,21,2,14
298,13,1,15
298,53,5,16
298,16,1,17
299,65,6,0
299,21,2,1
299,67,6,2
299,69,6,3
299,43,4,4
299,32,3,5
299,25,2,6
299,5,0,7
299,49,4,8
299,3,0,9
299,72,7,10
299,21,2,11
299,65,6,12
299,4,0,13
299,69,6,14
299,4,0,15
299,27,2,16
299,21,2,17
300,38,3,0
300,37,3,1
300,45,4,2
300,49,4,3
300,48,4,4
300,49,4,5
300,49,4,6
300,49,4,7
300,46,4,8
300,46,4,9
300,48,4,10
300,46,4,11
300,39,3,12
300,39,3,13
300,3,0,14
300,49,4,15
300,45,4,16
300,31,3,17
301,50,5,0
301,65,6,1
301,43,4,2
301,48,4,3
301,45,4,4
301,48,4,5
301,45,4,6
301,43,4,7
301,49,4,8
301,40,4,9
301,47,4,10
301,48,4,11
301,67,6,12
301,49,4,13
301,46,4,14
301,46,4,15
301,54,5,16
301,52,5,17
302,49,4,0
302,79,7,1
302,79,7,2
302,75,7,3
302,49,4,4
302,41,4,5
302,49,4,6
302,71,7,7
302,48,4,8
302,60,6,9
302,27,2,10
302,48,4,11
302,21,2,12
302,49,4,13
302,44,4,14
302,43,4,15
302,72,7,16
302,73,7,17
303,49,4,0
303,46,4,1
303,17,1,2
303,45,4,3
303,78,7,4
303,48,4,5
303,61,6,6
303,49,4,7
303,74,7,8
303,49,4,9
303,70,7,10
303,49,4,11
303,18,1,12
303,49,4,13
303,49,4,14
303,75,7,15
303,57,5,16
303,49,4,17
304,49,4,0
304,48,4,1
304,46,4,2
304,43,4,3
304,49,4,4
304,46,4,5
304,36,3,6
304,39,3,7
304,31,3,8
304,32,3,9
304,49,4,10
304,49,4,11
304,35,3,12
304,16,1,13
304,30,3,14
304,33,3,15
304,49,4,16
304,32,3,17
305,62,6,0
305,65,6,1
305,66,6,2
305,72,7,3
305,49,4,4
305,62,6,5
305,68,6,6
305,69,6,7
305,3,0,8
305,63,6,9
305,56,5,10
305,66,6,11
305,32,3,12
305,64,6,13
305,67,6,14
305,23,2,15
305,32,3,16
305,38,3,17
306,48,4,0
306,78,7,1
306,75,7,2
306,46,4,3
306,77,7,4
306,43,4,5
306,46,4,6
306,49,4,7
306,43,4,8
306,48,4,9
306,72,7,10
306,42,4,11
306,72,7,12
306,75,7,13
306,76,7,14
306,72,7,15
306,58,5,16
306,72,7,17
307,72,7,0
307,78,7,1
307,78,7,2
307,72,7,3
307,72,7,4
307,72,7,5
307,67,6,6
307,64,6,7
307,61,6,8
307,69,6,9
307,58,5,10
307,60,6,11
307,31,3,12
307,68,6,13
307,72,7,14
307,71,7,15
307,46,4,16
307,75,7,17
308,50,5,0
308,63,6,1
308,61,6,2
308,53,5,3
308,60,6,4
308,50,5,5
308,57,5,6
308,53,5,7
308,55,5,8
308,55,5,9
308,53,5,10
308,50,5,11
308,53,5,12
308,63,6,13
308,58,5,14
308,58,5,15
308,53,5,16
308,67,6,17
309,48,4,0
309,43,4,1
309,3,0,2
309,43,4,3
309,47,4,4
309,69,6,5
309,49,4,6
309,49,4,7
309,61,6,8
309,46,4,9
309,9,0,10
309,35,3,11
309,49,4,12
309,40,4,13
309,49,4,14
309,40,4,15
309,35,3,16
309,40,4,17
310,31,3,0
310,72,7,1
310,55,5,2
310,38,3,3
310,38,3,4
310,35,3,5
310,37,3,6
310,18,1,7
310,46,4,8
310,38,3,9
310,38,3,10
310,31,3,11
310,31,3,12
310,46,4,13
310,55,5,14
310,48,4,15
310,32,3,16
310,12,1,17
311,14,1,0
311,67,6,1
311,69,6,2
311,49,4,3
311,61,6,4
311,11,1,5
311,14,1,6
311,67,6,7
311,65,6,8
311,65,6,9
311,10,1,10
311,12,1,11
311,62,6,12
311,63,6,13
311,17,1,14
311,16,1,15
311,49,4,16
311,11,1,17
312,24,2,0
312,18,1,1
312,31,3,2
312,24,2,3
312,27,2,4
312,22,2,5
312,48,4,6
312,25,2,7
312,24,2,8
312,74,7,9
312,22,2,10
312,69,6,11
312,27,2,12
312,49,4,13
312,67,6,14
312,27,2,15
312,44,4,16
312,20,2,17
313,0,0,0
313,55,5,1
313,31,3,2
313,39,3,3
313,35,3,4
313,36,3,5
313,37,3,6
313,14,1,7
313,33,3,8
313,15,1,9
313,10,1,10
313,17,1,11
313,18,1,12
313,72,7,13
313,14,1,14
313,10,1,15
313,48,4,16
313,32,3,17
314,72,7,0
314,4,0,1
314,8,0,2
314,67,6,3
314,72,7,4
314,74,7,5
314,2,0,6
314,1,0,7
314,67,6,8
314,65,6,9
314,5,0,10
314,4,0,11
314,1,0,12
314,57,5,13
314,25,2,14
314,67,6,15
314,9,0,16
314,45,4,17
315,29,2,0
315,33,3,1
315,50,5,2
315,65,6,3
315,74,7,4
315,31,3,5
315,52,5,6
315,57,5,7
315,10,1,8
315,50,5,9
315,58,5,10
315,51,5,11
315,51,5,12
315,50,5,13
315,24,2,14
315,16,1,15
315,52,5,16
315,50,5,17
316,75,7,0
316,50,5,1
316,31,3,2
316,72,7,3
316,72,7,4
316,69,6,5
316,45,4,6
316,67,6,7
316,76,7,8
316,15,1,9
316,61,6,10
316,65,6,11
316,26,2,12
316,72,7,13
316,70,7,14
316,72,7,15
316,69,6,16
316,72,7,17
317,1,0,0
317,16,1,1
317,48,4,2
317,4,0,3
317,4,0,4
317,3,0,5
317,3,0,6
317,4,0,7
317,8,0,8
317,8,0,9
317,3,0,10
317,27,2,11
317,10,1,12
317,14,1,13
317,10,1,14
317,10,1,15
317,3,0,16
317,10,1,17
318,46,4,0
318,31,3,1
318,48,4,2
318,32,3,3
318,44,4,4
318,38,3,5
318,44,4,6
318,32,3,7
318,48,4,8
318,32,3,9
318,48,4,10
318,41,4,11
318,33,3,12
318,5,0,13
318,41,4,14
318,48,4,15
318,44,4,16
318,39,3,17
319,24,2,0
319,48,4,1
319,21,2,2
319,35,3,3
319,33,3,4
319,25,2,5
319,35,3,6
319,32,3,7
319,39,3,8
319,30,3,9
319,31,3,10
319,33,3,11
319,21,2,12
319,22,2,13
319,22,2,14
319,34,3,15
319,39,3,16
319,25,2,17
